+-----------+---------------+---------------+
| VxLAN VNI |  SOURCE VTEP  |  DEST VTEP(s) |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50148   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50166   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.110 |
|   50165   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.110 |
|   50164   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.110 |
|   50192   | 192.168.0.110 |  192.168.0.18 |
|           |               | 192.168.0.111 |
|   50193   | 192.168.0.110 | 192.168.0.111 |
|   50190   | 192.168.0.110 |  192.168.0.18 |
|           |               | 192.168.0.111 |
|   50191   | 192.168.0.110 |  192.168.0.18 |
|           |               | 192.168.0.111 |
|   50196   | 192.168.0.110 | 192.168.0.111 |
|   50197   | 192.168.0.110 | 192.168.0.111 |
|   50194   | 192.168.0.110 | 192.168.0.111 |
|   50195   | 192.168.0.110 | 192.168.0.111 |
|   50198   | 192.168.0.110 | 192.168.0.111 |
|   50199   | 192.168.0.110 | 192.168.0.111 |
|   50200   | 192.168.0.110 | 192.168.0.111 |
|   50178   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50179   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50150   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50151   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50174   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50175   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50176   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50177   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50170   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.110 |
|   50171   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.110 |
|   50172   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
|   50173   | 192.168.0.110 |  192.168.0.19 |
|           |  192.168.0.19 | 192.168.0.111 |
|           |               | 192.168.0.110 |
|           |               | 192.168.0.111 |
+-----------+---------------+---------------+
