+------------------------------------------------+---------------+---------------+
|                   VxLAN VNI                    |  SOURCE VTEP  |  DEST VTEP(s) |
|                     50200                      | 192.168.0.110 | 192.168.0.111 |
|                     50181                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|                     50168                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.110 |
|                     50193                      | 192.168.0.110 | 192.168.0.111 |
|           _contrail_dpdk_nw2-l2-161            |    10.0.0.5   |    10.0.0.3   |
| _contrail_vUSN01_Srv_CN-SS7_1-OSPF_NSSA-l2-112 |    10.0.0.5   |    10.0.0.3   |
|                                                |               |    10.0.0.4   |
|                     50190                      | 192.168.0.110 |  192.168.0.18 |
|                                                |               | 192.168.0.111 |
|  _contrail_vUSN01_Srv_GNGP_1-OSPF_NSSA-l2-110  |    10.0.0.5   |    10.0.0.3   |
|                                                |               |    10.0.0.4   |
|                     50178                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|                     50179                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|         _contrail_vEPSN_CI_Srv_1-l2-12         |    10.0.0.5   |    10.0.0.3   |
|                                                |               |  192.168.4.26 |
|                                                |               |  192.168.4.27 |
|                                                |               |  192.168.4.35 |
|                                                |               |  192.168.4.29 |
|                                                |               |  192.168.4.14 |
|                                                |               |  192.168.4.21 |
|                                                |               |  192.168.4.15 |
|                                                |               |    10.0.0.4   |
|                     50151                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|                     50174                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|                     50175                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|                     50176                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|                     50177                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|                     50170                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.110 |
|                     50171                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.110 |
|                     50172                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
|                     50173                      | 192.168.0.110 |  192.168.0.19 |
|                                                |  192.168.0.19 | 192.168.0.111 |
|                                                |               | 192.168.0.110 |
|                                                |               | 192.168.0.111 |
+------------------------------------------------+---------------+---------------+
